,,,,,,,,,,Location.Revenue,,,,Sales channel.Revenue + %Stock,,
#Quantity,,,,Brand.Revenue,,,,,,Row Labels,Sum of Approx. Total Revenue(INR),,,Row Labels,Sum of Approx. Total Revenue(INR),Sum of %Stock
Sum of Quantity (liters/kg),,,,Row Labels,Sum of Approx. Total Revenue(INR),,,,,Bihar," 3,446,206.42 ",,,Online," 17,656,393.48 ",50.67%
" 2,165,322.74 ",,,,Amul," 14,608,864.46 ",,,,,Chandigarh," 7,538,982.35 ",,,Retail," 20,863,658.13 ",50.46%
,,,,Britannia Industries," 1,029,522.05 ",,,,,Delhi," 6,952,125.24 ",,,Wholesale," 20,214,596.25 ",49.94%
#Quantity sold,,,,Dodla Dairy," 2,604,857.37 ",,,,,Gujarat," 3,331,222.75 ",,,,,
Sum of Quantity Sold (liters/kg),,,,Dynamix Dairies," 1,479,884.78 ",,,,,Haryana," 3,043,459.37 ",,,Sales channel.Revenue ,,
" 1,073,011 ",,,,Mother Dairy," 13,766,786.47 ",,,,,Jharkhand," 3,341,338.74 ",,,Row Labels,Sum of Approx. Total Revenue(INR),
,,,,Palle2patnam," 2,528,989.12 ",,,,,Karnataka," 3,288,575.76 ",,,Online," 17,656,393.48 ",
#Stock,,,,Parag Milk Foods," 1,516,697.71 ",,,,,Kerala," 3,485,112.52 ",,,Retail," 20,863,658.13 ",
Sum of Quantity in Stock (liters/kg),,,,Passion Cheese," 1,498,653.15 ",,,,,Madhya Pradesh," 3,448,986.54 ",,,Wholesale," 20,214,596.25 ",
" 1,090,197 ",,,,Raj," 9,560,777.64 ",,,,,Maharashtra," 3,535,381.94 ",,,,,
,,,,Sudha," 8,370,109.56 ",,,,,Rajasthan," 3,443,553.56 ",,,Sales channel.Quantity + Quantity Sold,,
#Revenue,,,,Warana," 1,769,505.55 ",,,,,Tamil Nadu," 3,455,957.32 ",,,Row Labels,Sum of Quantity (liters/kg),Sum of Quantity Sold (liters/kg)
Sum of Approx. Total Revenue(INR),,,,,,,,,,Telangana," 3,367,815.11 ",,,Online," 668,419.38 "," 329,033 "
" 58,734,647.86 ",,,,Brand.Revenue + %Stock,,,,,,Uttar Pradesh," 3,705,388.56 ",,,Retail," 758,023.06 "," 374,807 "
